sheet,seq,name_zh,name_en,rarity,cost,effect_zh,effect_en,roshambo_name,roshambo_function,dev_status,legacy_category,legacy_effect
Sleeves-Jokers,1,小丑,Joker,Common,$4,+4 倍率,+4 Mult,卡套·卡套,卡套效果(持续)：本次对冲额外+4分,已开发未测试,,
Sleeves-Jokers,2,Greedy 小丑,Greedy Joker,Common,$4,打出的牌 with 方块 suit give +4 倍率 计分时,Played cards with Diamond suit give +4 Mult when scored,卡套·贪婪 卡套,卡套效果(持续)：本次对冲中，【石头】符号每次击败格子额外 +4 分,已开发未测试,,
Sleeves-Jokers,3,Lusty 小丑,Lusty Joker,Common,$5,打出的牌 with 红桃 suit give +4 倍率 计分时,Played cards with Heart suit give +4 Mult when scored,卡套·色欲 卡套,卡套效果(持续)：本次对冲中，【剪刀】符号每次击败格子额外 +4 分,已开发未测试,,
Sleeves-Jokers,4,Wrathful 小丑,Wrathful Joker,Common,$4,打出的牌 with 黑桃 suit give +4 倍率 计分时,Played cards with Spade suit give +4 Mult when scored,卡套·暴怒 卡套,卡套效果(持续)：本次对冲中，【布】符号每次击败格子额外 +4 分,已开发未测试,,
Sleeves-Jokers,5,Gluttonous 小丑,Gluttonous Joker,Common,$4,打出的牌 with 梅花 suit give +4 倍率 计分时,Played cards with Club suit give +4 Mult when scored,卡套·暴食 卡套,卡套效果(持续)：本次对冲中，【空白】符号每次击败格子额外 +4 分,已开发未测试,,
Sleeves-Jokers,6,Jolly 小丑,Jolly Joker,Common,$4,+8 倍率 if played hand contains a 一对,+8 Mult if played hand contains a Pair,卡套·欢乐 卡套,卡套效果(持续)：若本次推入卡牌满足对子(3格中≥2格相同)，则本次对冲额外 +8 分,已开发未测试,,
Sleeves-Jokers,7,Zany 小丑,Zany Joker,Common,$4,+12 倍率 if played hand contains a 三条,+12 Mult if played hand contains a Three of a Kind,卡套·滑稽 卡套,卡套效果(持续)：若本次推入卡牌满足Three 的 Kind，则本次对冲额外 +12 分,已开发未测试,,
Sleeves-Jokers,8,Mad 小丑,Mad Joker,Common,$4,+20 倍率 if played hand contains a 四条,+20 Mult if played hand contains a Four of a Kind,卡套·疯狂 卡套,卡套效果(持续)：若本次推入卡牌满足Four 的 Kind，则本次对冲额外 +20 分,未开发,,
Sleeves-Jokers,9,Crazy 小丑,Crazy Joker,Common,$4,+12 倍率 if played hand contains a 顺子,+12 Mult if played hand contains a Straight,卡套·癫狂 卡套,卡套效果(持续)：若本次推入卡牌满足顺序(3格均非空且互不相同)，则本次对冲额外 +12 分,已开发未测试,,
Sleeves-Jokers,10,Droll 小丑,Droll Joker,Common,$4,+10 倍率 if played hand contains a 同花,+10 Mult if played hand contains a Flush,卡套·逗趣 卡套,卡套效果(持续)：若本次推入卡牌满足同色(3格全为同一元素)，则本次对冲额外 +10 分,已开发未测试,,
