id,type,implemented,enabled,shop_enabled,notes
deck:pinpoint,deck,true,true,false,selectable deck
deck:multihit,deck,true,true,false,selectable deck
deck:allin,deck,true,true,false,selectable deck
deck:no-paper,deck,true,true,false,selectable deck
deck:no-scissors,deck,true,true,false,selectable deck
deck:no-rock,deck,true,true,false,selectable deck
deck:wild,deck,true,true,false,selectable deck
deck:tricolor,deck,true,true,false,selectable deck
sleeve:joker,sleeve,true,true,true,
sleeve:greedy,sleeve,true,true,true,
sleeve:lusty,sleeve,true,true,true,
sleeve:wrathful,sleeve,true,true,true,
sleeve:gluttonous,sleeve,true,true,true,
sleeve:jolly,sleeve,true,true,true,
sleeve:zany,sleeve,true,true,true,
sleeve:crazy,sleeve,true,true,true,
sleeve:droll,sleeve,true,true,true,
sleeve:sly,sleeve,true,true,true,
sleeve:wily,sleeve,true,true,true,
sleeve:devious,sleeve,true,true,true,
sleeve:crafty,sleeve,true,true,true,
sleeve:half,sleeve,true,true,true,
sleeve:stencil,sleeve,true,true,true,
sleeve:banner,sleeve,true,true,true,
sleeve:mystic-summit,sleeve,true,true,true,
sleeve:loyalty-card,sleeve,true,true,true,
sleeve:misprint,sleeve,true,true,true,
sleeve:abstract,sleeve,true,true,true,
sleeve:runner,sleeve,true,true,true,
sleeve:blue,sleeve,true,true,true,
sleeve:drunkard,sleeve,true,true,true,
sleeve:golden,sleeve,true,true,true,
sleeve:bull,sleeve,true,true,true,
sleeve:to-the-moon,sleeve,true,true,true,
sleeve:acrobat,sleeve,true,true,true,
sleeve:rough-gem,sleeve,true,true,true,
sleeve:bloodstone,sleeve,true,true,true,
sleeve:arrowhead,sleeve,true,true,true,
sleeve:onyx-agate,sleeve,true,true,true,
sleeve:seeing-double,sleeve,true,true,true,
sleeve:duo,sleeve,true,true,true,
sleeve:trio,sleeve,true,true,true,
sleeve:order,sleeve,true,true,true,
sleeve:tribe,sleeve,true,true,true,
sleeve:bootstraps,sleeve,true,true,true,
gift:fool,giftcard,true,true,true,
gift:priestess,giftcard,true,true,true,
gift:emperor,giftcard,true,true,true,
gift:hermit,giftcard,true,true,true,
gift:judgement,giftcard,true,true,true,
playmat:magician,playmat,true,true,true,
playmat:strength,playmat,true,true,true,
playmat:hanged-man,playmat,true,true,true,
playmat:death,playmat,true,true,true,
playmat:tower,playmat,true,true,true,
playmat:star,playmat,true,true,true,
